best_fitness_value_untill_current_iteration,configuration_point_1,configuration_point_2,configuration_point_3,configuration_point_4,configuration_point_5,configuration_point_6,configuration_point_7,configuration_point_8,configuration_point_9,configuration_point_10,configuration_point_11,configuration_point_12,configuration_point_13,configuration_point_14,configuration_point_15,configuration_point_16,configuration_point_17,configuration_point_18,configuration_point_19,configuration_point_20,configuration_point_21,configuration_point_22,configuration_point_23,configuration_point_24,configuration_point_25,configuration_point_26,configuration_point_27,configuration_point_28,configuration_point_29,configuration_point_30,configuration_point_31,configuration_point_32,configuration_point_33,configuration_point_34,configuration_point_35,configuration_point_36,configuration_point_37,configuration_point_38,configuration_point_39,configuration_point_40,configuration_point_41,configuration_point_42,configuration_point_43,configuration_point_44,configuration_point_45,configuration_point_46,configuration_point_47,configuration_point_48,configuration_point_49
0.6407737287679961,0.6691553036532982,0.8785179775552514,0.032758204807151414,0.49223237010339616,0.7331095121939744,0.1458819387766342,0.9082452523127588,0.7305315635858538,0.23552541518636583,0.3669807550080215,0.15581453304894033,0.2115060187707538,0.6028664972715598,0.7684234628503539,0.911058920879126,0.03957502694719045,0.8600287825004926,0.6516646612055313,0.9026704681153273,0.3160939323446387,0.3904651158123982,0.7429765907466839,0.03512124146331985,0.37648433941374604,0.374576145057978,0.6949454339192309,0.6238682541582475,0.36891751178277,0.4539115890978628,0.5478643792546068,0.07965752970077367,0.8406569705453004,0.5958092216511024,0.08661760247982697,0.2979003983573877,0.8464394059075657,0.27364870459387736,0.10567647061161883,0.457552795242754,0.24314349865186619,0.04385670336940428,0.5097281993077044,0.4807318870992157,0.43636862239163987,0.7472813770818844,0.36885377499753597,0.46132170813848783,0.45926440766726784,0.11113596219050903
0.6407737287679961,0.6691553036532982,0.8785179775552514,0.032758204807151414,0.49223237010339616,0.7331095121939744,0.1458819387766342,0.9082452523127588,0.7305315635858538,0.23552541518636583,0.3669807550080215,0.15581453304894033,0.2115060187707538,0.6028664972715598,0.7684234628503539,0.911058920879126,0.03957502694719045,0.8600287825004926,0.6516646612055313,0.9026704681153273,0.3160939323446387,0.3904651158123982,0.7429765907466839,0.03512124146331985,0.37648433941374604,0.374576145057978,0.6949454339192309,0.6238682541582475,0.36891751178277,0.4539115890978628,0.5478643792546068,0.07965752970077367,0.8406569705453004,0.5958092216511024,0.08661760247982697,0.2979003983573877,0.8464394059075657,0.27364870459387736,0.10567647061161883,0.457552795242754,0.24314349865186619,0.04385670336940428,0.5097281993077044,0.4807318870992157,0.43636862239163987,0.7472813770818844,0.36885377499753597,0.46132170813848783,0.45926440766726784,0.11113596219050903
0.6407737287679961,0.6691553036532982,0.8785179775552514,0.032758204807151414,0.49223237010339616,0.7331095121939744,0.1458819387766342,0.9082452523127588,0.7305315635858538,0.23552541518636583,0.3669807550080215,0.15581453304894033,0.2115060187707538,0.6028664972715598,0.7684234628503539,0.911058920879126,0.03957502694719045,0.8600287825004926,0.6516646612055313,0.9026704681153273,0.3160939323446387,0.3904651158123982,0.7429765907466839,0.03512124146331985,0.37648433941374604,0.374576145057978,0.6949454339192309,0.6238682541582475,0.36891751178277,0.4539115890978628,0.5478643792546068,0.07965752970077367,0.8406569705453004,0.5958092216511024,0.08661760247982697,0.2979003983573877,0.8464394059075657,0.27364870459387736,0.10567647061161883,0.457552795242754,0.24314349865186619,0.04385670336940428,0.5097281993077044,0.4807318870992157,0.43636862239163987,0.7472813770818844,0.36885377499753597,0.46132170813848783,0.45926440766726784,0.11113596219050903
0.6407737287679961,0.6691553036532982,0.8785179775552514,0.032758204807151414,0.49223237010339616,0.7331095121939744,0.1458819387766342,0.9082452523127588,0.7305315635858538,0.23552541518636583,0.3669807550080215,0.15581453304894033,0.2115060187707538,0.6028664972715598,0.7684234628503539,0.911058920879126,0.03957502694719045,0.8600287825004926,0.6516646612055313,0.9026704681153273,0.3160939323446387,0.3904651158123982,0.7429765907466839,0.03512124146331985,0.37648433941374604,0.374576145057978,0.6949454339192309,0.6238682541582475,0.36891751178277,0.4539115890978628,0.5478643792546068,0.07965752970077367,0.8406569705453004,0.5958092216511024,0.08661760247982697,0.2979003983573877,0.8464394059075657,0.27364870459387736,0.10567647061161883,0.457552795242754,0.24314349865186619,0.04385670336940428,0.5097281993077044,0.4807318870992157,0.43636862239163987,0.7472813770818844,0.36885377499753597,0.46132170813848783,0.45926440766726784,0.11113596219050903
0.6388365196054822,0.28771962308639476,0.4982246841785451,0.35884463898064956,0.6380422708688384,0.4606827455442907,0.5523256510890172,0.40986004802136955,0.5745557048933936,0.195744889397917,0.5461212346754533,0.4695803145136314,0.759871963513945,0.17331879080744278,0.3850013307930108,0.4846483382949431,0.41530340004617583,0.523978978165056,0.4879345494306301,0.8531080480464355,0.8537693684567486,0.13285262618031513,0.43075989067899956,0.1628379799635462,0.5163928217381304,0.5387587393755335,0.7594438744289123,0.7411490403435046,0.6037246369021477,0.8271640104072705,0.8018032946884204,0.43887806713911254,0.5386578424926759,0.16107806942102149,0.41889487453182067,0.6564984142866177,0.3324434448469187,0.4234324726277219,0.603864972353293,0.3574856327450503,0.24663760517792438,0.49178929874557226,0.45001004886830515,0.2731441585723685,0.1144777723121142,0.5695307118808424,0.6892567103429494,0.31695120023833234,0.59006269073549,0.35239113116942056
0.6376474889298333,0.30813873670895225,0.529058801632088,0.3486519108567884,0.6266886518066823,0.47396896167828945,0.5362810950393093,0.43984501456165226,0.5814930973859983,0.2025874276881076,0.5424697231507858,0.4509818182345282,0.7251966235327393,0.1964371267713932,0.4025387585548752,0.4992901543631423,0.39574252255748177,0.545756504902216,0.4953426365261351,0.8403769817174599,0.8295345321009105,0.15265778543560937,0.44515756668864936,0.15801002900168898,0.5026594012773107,0.5313485587912852,0.7565384150031056,0.7198754145317519,0.5941016046895581,0.8090251620184569,0.7901480981488354,0.431421712009016,0.5603601344990694,0.1799423496262198,0.4028768784662097,0.6256059225042677,0.35573547193835786,0.4097160005422693,0.5704831759920892,0.36619902131516546,0.25587485804242194,0.47683444411303405,0.45044130571767316,0.2930443667769047,0.1322502904545637,0.5759069783718838,0.6563145493991078,0.32341422169624295,0.5791776145761918,0.3419633669496983
0.6376474889298333,0.30813873670895225,0.529058801632088,0.3486519108567884,0.6266886518066823,0.47396896167828945,0.5362810950393093,0.43984501456165226,0.5814930973859983,0.2025874276881076,0.5424697231507858,0.4509818182345282,0.7251966235327393,0.1964371267713932,0.4025387585548752,0.4992901543631423,0.39574252255748177,0.545756504902216,0.4953426365261351,0.8403769817174599,0.8295345321009105,0.15265778543560937,0.44515756668864936,0.15801002900168898,0.5026594012773107,0.5313485587912852,0.7565384150031056,0.7198754145317519,0.5941016046895581,0.8090251620184569,0.7901480981488354,0.431421712009016,0.5603601344990694,0.1799423496262198,0.4028768784662097,0.6256059225042677,0.35573547193835786,0.4097160005422693,0.5704831759920892,0.36619902131516546,0.25587485804242194,0.47683444411303405,0.45044130571767316,0.2930443667769047,0.1322502904545637,0.5759069783718838,0.6563145493991078,0.32341422169624295,0.5791776145761918,0.3419633669496983
0.6300471972088829,0.5903246453875652,0.9344686193978096,0.49228360523251086,0.19667093034597288,0.644262876783507,0.32796994265434065,0.6744157256428297,0.7629766921494322,0.3944368939904074,0.8512795339031256,0.3480534882793265,0.7353450637602521,0.2607881039139386,0.46080986725580175,0.40220965941880604,0.1816975636748605,0.7969309010722456,0.5432758307958482,0.20214847185123425,0.46781248737710623,0.3470971387785685,0.784570487421196,0.14292849066140773,0.10056436497226434,0.5821281770509973,0.7336620029653309,0.23512099415374754,0.5689902813219965,0.2950071596478102,0.6824006807225885,0.38249987314485817,0.8651026668633232,0.8073334706331138,0.2751150211519901,0.2590091184567127,0.3948284796892856,0.2128727521276655,0.3300851539231682,0.5439420077125383,0.6782998838706045,0.24836521983272236,0.3699798622173224,0.7488852143044441,0.15636102689360876,0.18841905108811263,0.2719727852559996,0.23849754620645747,0.41326979461959634,0.16178255688413617
0.6253307853469701,0.2560752403942197,0.49063471623186317,0.620348393552264,0.18804467259981128,0.7443970715241659,0.7342432051126084,0.5728946140739695,0.6288755876891284,0.49790379471128177,0.4163636826664645,0.3681666278352882,0.3969662108499673,0.3238491105421023,0.6586670446561742,0.6979016316065922,0.4904092744588171,0.6974697928630299,0.5519921199822576,0.6432346438245053,0.5756377505133599,0.5532918767631714,0.41934551110694407,0.5481581892392754,0.19646799123869924,0.29195917277343275,0.686252395193089,0.5999886757160349,0.4451556582117882,0.1993340642594793,0.34417894804924176,0.23383093010400424,0.9463658666388954,0.6761118430995148,0.22192417116628993,0.49611767552657815,0.7613079204455213,0.4459350249212478,0.3821227027642145,0.4172308152973031,0.7659943521268295,0.5793130413397594,0.40987150612387657,0.3011764099292158,0.14608186909461224,0.24430160444150806,0.48452534063216446,0.6167198461551873,0.7039078038684996,0.08705664195502466
0.6148110020219975,0.2883232800977435,0.5132309998921474,0.5868313061275068,0.2119509174369676,0.7362012653441008,0.7104645025937026,0.5915870988409201,0.6363694455299104,0.46822336702643275,0.42503288187322763,0.3553309404046691,0.4005616055443921,0.3300103777073693,0.6564969438037349,0.6946492850653042,0.4566810436851348,0.7050708703285627,0.5563285213857173,0.6544505630081225,0.5652651410815687,0.5400517535437557,0.43217123998955886,0.5195259104954117,0.2093130647083803,0.3105977172127482,0.6877672611186465,0.597970998788176,0.4452874818093281,0.2197880574476787,0.36126053547255393,0.23076037698201096,0.9371721933004467,0.6661984670662731,0.22127396052056136,0.4860591690219795,0.7494638538274587,0.4343258224273978,0.37783321116069346,0.4224612046549368,0.7336644120203275,0.5555126132223898,0.4128067725724853,0.31456647042210634,0.15463249950127067,0.2673569326033055,0.47781754096578827,0.5991789106069739,0.6882309618379344,0.09292451023005455
0.6127248850498181,0.3205713198012673,0.5358272835524316,0.5533142187027497,0.2358571622741239,0.7280054591640357,0.6866858000747968,0.6102795836078707,0.6438633033706923,0.4385429393415838,0.4337020810799908,0.34249525297405004,0.4041570002388169,0.3361716448726362,0.6543268429512958,0.6913969385240162,0.4229528129114525,0.7126719477940955,0.5606649227891769,0.6656664821917397,0.5548925316497775,0.52681163032434,0.44499696887217366,0.49089363175154804,0.22215813817806135,0.3292362616520637,0.6892821270442038,0.595953321860317,0.4454193054068679,0.2402420506358781,0.3783421228958661,0.22768982386001768,0.9279785199619981,0.6562850910330315,0.2206237498748328,0.47600066251738077,0.7376197872093961,0.4227166199335477,0.37354371955717236,0.4276915940125705,0.7013344719138256,0.5317121851050202,0.415742039021094,0.3279565309149969,0.1631831299079291,0.290412260765103,0.471109741299412,0.5816379750587606,0.6725541198073692,0.09879237850508443
0.6127248850498181,0.3205713198012673,0.5358272835524316,0.5533142187027497,0.2358571622741239,0.7280054591640357,0.6866858000747968,0.6102795836078707,0.6438633033706923,0.4385429393415838,0.4337020810799908,0.34249525297405004,0.4041570002388169,0.3361716448726362,0.6543268429512958,0.6913969385240162,0.4229528129114525,0.7126719477940955,0.5606649227891769,0.6656664821917397,0.5548925316497775,0.52681163032434,0.44499696887217366,0.49089363175154804,0.22215813817806135,0.3292362616520637,0.6892821270442038,0.595953321860317,0.4454193054068679,0.2402420506358781,0.3783421228958661,0.22768982386001768,0.9279785199619981,0.6562850910330315,0.2206237498748328,0.47600066251738077,0.7376197872093961,0.4227166199335477,0.37354371955717236,0.4276915940125705,0.7013344719138256,0.5317121851050202,0.415742039021094,0.3279565309149969,0.1631831299079291,0.290412260765103,0.471109741299412,0.5816379750587606,0.6725541198073692,0.09879237850508443
0.6127248850498181,0.3205713198012673,0.5358272835524316,0.5533142187027497,0.2358571622741239,0.7280054591640357,0.6866858000747968,0.6102795836078707,0.6438633033706923,0.4385429393415838,0.4337020810799908,0.34249525297405004,0.4041570002388169,0.3361716448726362,0.6543268429512958,0.6913969385240162,0.4229528129114525,0.7126719477940955,0.5606649227891769,0.6656664821917397,0.5548925316497775,0.52681163032434,0.44499696887217366,0.49089363175154804,0.22215813817806135,0.3292362616520637,0.6892821270442038,0.595953321860317,0.4454193054068679,0.2402420506358781,0.3783421228958661,0.22768982386001768,0.9279785199619981,0.6562850910330315,0.2206237498748328,0.47600066251738077,0.7376197872093961,0.4227166199335477,0.37354371955717236,0.4276915940125705,0.7013344719138256,0.5317121851050202,0.415742039021094,0.3279565309149969,0.1631831299079291,0.290412260765103,0.471109741299412,0.5816379750587606,0.6725541198073692,0.09879237850508443
0.6127248850498181,0.3205713198012673,0.5358272835524316,0.5533142187027497,0.2358571622741239,0.7280054591640357,0.6866858000747968,0.6102795836078707,0.6438633033706923,0.4385429393415838,0.4337020810799908,0.34249525297405004,0.4041570002388169,0.3361716448726362,0.6543268429512958,0.6913969385240162,0.4229528129114525,0.7126719477940955,0.5606649227891769,0.6656664821917397,0.5548925316497775,0.52681163032434,0.44499696887217366,0.49089363175154804,0.22215813817806135,0.3292362616520637,0.6892821270442038,0.595953321860317,0.4454193054068679,0.2402420506358781,0.3783421228958661,0.22768982386001768,0.9279785199619981,0.6562850910330315,0.2206237498748328,0.47600066251738077,0.7376197872093961,0.4227166199335477,0.37354371955717236,0.4276915940125705,0.7013344719138256,0.5317121851050202,0.415742039021094,0.3279565309149969,0.1631831299079291,0.290412260765103,0.471109741299412,0.5816379750587606,0.6725541198073692,0.09879237850508443
0.6127248850498181,0.3205713198012673,0.5358272835524316,0.5533142187027497,0.2358571622741239,0.7280054591640357,0.6866858000747968,0.6102795836078707,0.6438633033706923,0.4385429393415838,0.4337020810799908,0.34249525297405004,0.4041570002388169,0.3361716448726362,0.6543268429512958,0.6913969385240162,0.4229528129114525,0.7126719477940955,0.5606649227891769,0.6656664821917397,0.5548925316497775,0.52681163032434,0.44499696887217366,0.49089363175154804,0.22215813817806135,0.3292362616520637,0.6892821270442038,0.595953321860317,0.4454193054068679,0.2402420506358781,0.3783421228958661,0.22768982386001768,0.9279785199619981,0.6562850910330315,0.2206237498748328,0.47600066251738077,0.7376197872093961,0.4227166199335477,0.37354371955717236,0.4276915940125705,0.7013344719138256,0.5317121851050202,0.415742039021094,0.3279565309149969,0.1631831299079291,0.290412260765103,0.471109741299412,0.5816379750587606,0.6725541198073692,0.09879237850508443
0.6127248850498181,0.3205713198012673,0.5358272835524316,0.5533142187027497,0.2358571622741239,0.7280054591640357,0.6866858000747968,0.6102795836078707,0.6438633033706923,0.4385429393415838,0.4337020810799908,0.34249525297405004,0.4041570002388169,0.3361716448726362,0.6543268429512958,0.6913969385240162,0.4229528129114525,0.7126719477940955,0.5606649227891769,0.6656664821917397,0.5548925316497775,0.52681163032434,0.44499696887217366,0.49089363175154804,0.22215813817806135,0.3292362616520637,0.6892821270442038,0.595953321860317,0.4454193054068679,0.2402420506358781,0.3783421228958661,0.22768982386001768,0.9279785199619981,0.6562850910330315,0.2206237498748328,0.47600066251738077,0.7376197872093961,0.4227166199335477,0.37354371955717236,0.4276915940125705,0.7013344719138256,0.5317121851050202,0.415742039021094,0.3279565309149969,0.1631831299079291,0.290412260765103,0.471109741299412,0.5816379750587606,0.6725541198073692,0.09879237850508443
0.6127248850498181,0.3205713198012673,0.5358272835524316,0.5533142187027497,0.2358571622741239,0.7280054591640357,0.6866858000747968,0.6102795836078707,0.6438633033706923,0.4385429393415838,0.4337020810799908,0.34249525297405004,0.4041570002388169,0.3361716448726362,0.6543268429512958,0.6913969385240162,0.4229528129114525,0.7126719477940955,0.5606649227891769,0.6656664821917397,0.5548925316497775,0.52681163032434,0.44499696887217366,0.49089363175154804,0.22215813817806135,0.3292362616520637,0.6892821270442038,0.595953321860317,0.4454193054068679,0.2402420506358781,0.3783421228958661,0.22768982386001768,0.9279785199619981,0.6562850910330315,0.2206237498748328,0.47600066251738077,0.7376197872093961,0.4227166199335477,0.37354371955717236,0.4276915940125705,0.7013344719138256,0.5317121851050202,0.415742039021094,0.3279565309149969,0.1631831299079291,0.290412260765103,0.471109741299412,0.5816379750587606,0.6725541198073692,0.09879237850508443
0.6127248850498181,0.3205713198012673,0.5358272835524316,0.5533142187027497,0.2358571622741239,0.7280054591640357,0.6866858000747968,0.6102795836078707,0.6438633033706923,0.4385429393415838,0.4337020810799908,0.34249525297405004,0.4041570002388169,0.3361716448726362,0.6543268429512958,0.6913969385240162,0.4229528129114525,0.7126719477940955,0.5606649227891769,0.6656664821917397,0.5548925316497775,0.52681163032434,0.44499696887217366,0.49089363175154804,0.22215813817806135,0.3292362616520637,0.6892821270442038,0.595953321860317,0.4454193054068679,0.2402420506358781,0.3783421228958661,0.22768982386001768,0.9279785199619981,0.6562850910330315,0.2206237498748328,0.47600066251738077,0.7376197872093961,0.4227166199335477,0.37354371955717236,0.4276915940125705,0.7013344719138256,0.5317121851050202,0.415742039021094,0.3279565309149969,0.1631831299079291,0.290412260765103,0.471109741299412,0.5816379750587606,0.6725541198073692,0.09879237850508443
0.6127248850498181,0.3205713198012673,0.5358272835524316,0.5533142187027497,0.2358571622741239,0.7280054591640357,0.6866858000747968,0.6102795836078707,0.6438633033706923,0.4385429393415838,0.4337020810799908,0.34249525297405004,0.4041570002388169,0.3361716448726362,0.6543268429512958,0.6913969385240162,0.4229528129114525,0.7126719477940955,0.5606649227891769,0.6656664821917397,0.5548925316497775,0.52681163032434,0.44499696887217366,0.49089363175154804,0.22215813817806135,0.3292362616520637,0.6892821270442038,0.595953321860317,0.4454193054068679,0.2402420506358781,0.3783421228958661,0.22768982386001768,0.9279785199619981,0.6562850910330315,0.2206237498748328,0.47600066251738077,0.7376197872093961,0.4227166199335477,0.37354371955717236,0.4276915940125705,0.7013344719138256,0.5317121851050202,0.415742039021094,0.3279565309149969,0.1631831299079291,0.290412260765103,0.471109741299412,0.5816379750587606,0.6725541198073692,0.09879237850508443
